dates,prices
86,87
21,405
18,253
62,315
31,356
98,65
53,185
99,395
7,444
62,361
83,94
32,144
15,340
29,186
9,371
43,115
9,395
95,76
57,107
97,488
76,61
79,259
30,490
80,161
65,218
19,106
71,465
8,65
54,482
13,251
5,364
69,283
80,115
84,395
99,427
13,327
8,56
57,82
58,427
77,128
24,160
22,314
47,138
47,458
73,339
87,232
16,355
9,281
88,199
61,138
90,414
89,484
84,64
6,126
82,134
49,348
57,62
69,54
62,222
62,447
19,306
16,408
98,188
10,469
82,56
87,453
66,371
19,388
97,441
94,140
87,104
39,173
95,347
58,172
59,230
27,203
13,286
77,291
31,57
52,388
61,188
36,381
82,91
23,423
82,54
25,123
50,82
11,98
93,336
5,80
8,224
16,235
21,489
51,242
61,147
10,185
19,416
26,184
70,267
7,468
57,426
33,315
76,169
89,353
88,496
81,258
90,277
78,52
20,468
87,154
14,467
19,191
20,280
88,487
34,490
39,265
90,64
42,333
81,52
78,323
31,484
88,222
96,302
44,397
81,161
49,469
16,408
9,409
72,369
41,137
62,273
29,101
9,68
57,130
57,249
65,317
4,269
84,388
82,427
96,405
57,263
78,166
66,150
86,328
89,166
5,258
47,199
73,51
19,222
68,105
34,208
32,131
88,171
18,174
73,162
33,113
73,56
100,296
73,130
40,227
68,330
67,185
87,325
57,77
23,377
41,195
57,176
45,127
57,439
70,493
37,448
39,405
25,298
24,392
46,471
16,208
93,429
60,286
86,320
33,364
51,84
39,85
36,55
52,475
95,474
82,193
69,211
17,150
19,268
68,161
36,406
11,97
56,126
50,386
73,399
68,286
32,486
100,307
31,371
19,64
53,115
65,156
31,95
36,56
77,295
6,202
3,63
43,398
18,340
26,180
93,312
16,64
29,301
40,465
22,286
69,389
39,332
54,226
4,150
3,425
29,303
15,383
42,102
4,297
78,431
80,194
85,154
91,386
67,201
38,337
48,291
51,230
81,497
31,366
80,496
83,236
91,384
62,348
10,314
18,335
69,425
100,140
54,499
12,139
22,201
51,421
16,363
77,245
33,290
40,356
99,455
18,151
91,239
18,108
19,104
67,194
38,262
6,485
51,380
59,472
1,179
13,254
31,496
26,75
99,187
93,348
66,478
31,353
13,210
17,119
30,202
26,80
10,449
87,487
12,465
29,404
83,97
18,126
41,428
44,429
84,470
58,96
60,328
23,58
52,445
71,454
27,348
67,486
78,356
43,99
83,462
18,492
19,189
88,306
75,168
38,438
93,284
15,378
89,122
36,150
52,403
75,60
13,362
80,295
97,228
58,270
23,462
59,146
8,103
23,463
79,432
85,133
35,110
88,445
55,66
99,128
45,85
71,257
93,193
9,163
93,335
8,131
25,117
20,454
60,469
31,77
28,311
2,406
85,191
80,296
73,424
90,247
67,355
85,168
77,433
5,386
18,161
20,439
68,253
69,171
86,218
93,443
79,225
19,348
8,269
95,288
69,379
18,339
54,360
98,354
50,157
44,142
28,162
69,324
2,400
97,353
64,327
66,306
78,51
46,446
54,468
18,403
99,374
38,325
83,232
4,457
41,464
64,292
53,297
7,249
56,279
56,436
90,418
30,413
98,91
45,324
83,289
99,67
29,277
94,73
7,138
69,108
69,144
59,418
72,112
21,274
80,451
27,354
27,363
91,366
29,341
25,291
5,381
76,194
38,464
14,367
53,177
35,450
94,478
44,277
86,147
83,431
10,149
68,203
40,165
55,171
100,455
52,424
22,160
85,81
9,104
30,124
35,403
92,392
62,98
60,479
25,348
71,137
4,202
67,435
77,111
60,54
82,290
12,331
8,297
100,117
26,495
94,424
43,175
8,148
96,413
16,328
67,400
85,148
19,396
40,434
100,365
16,358
76,424
29,477
38,94
2,145
12,371
39,327
47,370
15,429
12,219
62,200
91,94
4,457
95,282
41,466
61,212
31,183
6,172
22,207
35,220
45,65
99,205
7,94
14,478
99,279
42,354
25,98
67,210
33,490
3,150
92,262
30,200
30,75
12,480
56,88
93,383
51,164
74,328
96,164
56,91
2,227
33,57
11,109
78,224
36,227
4,463
50,174
98,205
13,283
48,376
84,83
60,115
34,295
32,437
62,413
85,224
20,358
28,356
68,268
77,173
79,53
59,452
90,156
31,98
88,132
7,210
13,301
19,238
94,394
40,230
83,500
43,162
24,182
21,174
88,92
19,494
31,78
12,233
4,141
62,434
42,290
68,420
56,309
66,414
1,237
13,94
42,104
89,282
41,202
11,106
100,479
65,277
52,372
8,450
41,465
52,466
76,198
3,142
78,96
63,121
35,387
46,487
22,176
58,222
61,448
54,395
55,299
1,341
75,220
91,223
7,323
29,157
87,393
63,320
90,425
44,381
52,87
26,292
65,490
15,82
61,457
65,391
45,165
85,415
23,396
62,480
44,67
68,452
34,397
17,64
28,186
15,286
19,120
56,316
56,426
71,201
58,71
28,332
29,351
72,309
18,492
55,477
15,469
11,257
66,117
38,423
59,338
89,92
58,285
24,316
95,83
5,287
23,497
100,193
63,485
59,430
84,66
91,66
68,469
13,205
73,65
57,90
58,212
79,224
83,368
47,213
26,202
89,84
62,340
63,207
16,164
9,262
52,191
30,469
53,381
98,164
6,357
20,460
32,329
13,175
59,321
5,217
65,460
22,191
67,395
12,100
31,382
34,491
83,363
99,185
1,358
76,173
26,300
16,350
31,231
91,407
